ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,11669d77-95e8-4bb9-b880-56a573eec8c7,1,Launch the Browser select url,http://elearningm1.upskills.in/,it should open the website,PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,d8a2cce0-3ba6-4d11-9cd1-a82fcca6c753,2,click on signup,,It should open the Sign up page which contains the Sign up form,PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,efe49820-5025-418c-9c66-6cc0714735f4,3,Enter all mandatory fields expect last name,First name - indu Email - [email] username - harsha password - h@rsha Confirm password - h@rsha,There should be an error message informing the user to enter "Last name",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,d0cdb469-460a-44b5-87af-84c9aa936466,4,Enter all the mandatory fields and give a different password in the Pass and Confirm password section and click on "Send message",First name - indu Email - [email] username - harsha password - h@rsha Confirm password - harsha,There should be an error message "Password mismatch",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,466e38bd-720b-4aab-9b01-5bc636c1958a,5,Enter all the mandatory fields and give an invalid email in the email id field and click on "Send Message",indusandeepb.gmail.com,There should be an error message "invalid email",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,bb2e51b3-1b22-4b3c-b025-46e626277600,6,"Enter the First name , Last name , email, user name, password  confirm password and click on Register button",First name - indu Last name - rani Email - [email] username - harsha password - h@rsha Confirm password - h@rsha,"The sign up should be successful with a confirmation message   Dear <first name><last name>,  Your personal settings have been registered.  An email has been sent to help you remember your login and password.   You can now select, in the list, the course you want access to.",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,0926538c-67c4-449a-ae68-7ee5c9a647b9,7,Click on profile picture and validate the details,,"On clicking the profile picture it should show dropdown with the user details. Validate the First name, Last name and email as entered above",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,fd76b520-f005-4484-9a12-9a92050cb959,8,Click on the Homepage,,The page should be redirected to the Home page,PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,f7a813e3-9353-4e90-8603-e8a4db747cad,9,Click on the "Compose" option in the "profile" section,,A mail compose page opens and   it should have the following options. 1. Send to 2. Subject 3. Message 4. File attachment,PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,efd82689-d149-46dc-8a10-27a12a254774,10,Type a name in the Send to section,Sasirekha,The system should auto populate the user,PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,9ebc380b-4400-4cb6-9070-3546226e77e0,11,Fill in the details in the compose and attach a file less than 20 mb and click on "Send message",,The mail should  be sent and there should  be a confirmation message "The message has been sent to <Sender name>",PASS,,
7e34eebd-0ce0-4eb8-8ef2-ec47f03f793e,Ad hoc,,KEY-10,test1,elearning1,,Unscheduled,Medium,,,PASS,,10/20/2022 17:15,,,,,,48233934-eaeb-442a-ba1b-85ea27858c5f,12,Fill in the other details in the compose section and attach a file with size greater than 20 mb and click on "Send message",,There should be an error stating the file size should be less than 20 mb,PASS,,
